;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10.10.2016 17:40:09
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2000  	536903676
;inkubator_func.c, 40 :: 		sprintf(Data_Str,"%-2.1fC",temperature);
0x2C42	0x484B    LDR	R0, [PC, #300]
0x2C44	0xED100A00  VLDR.32	S0, [R0, #0]
0x2C48	0x494A    LDR	R1, [PC, #296]
0x2C4A	0x484B    LDR	R0, [PC, #300]
0x2C4C	0xED2D0A01  VPUSH	(S0)
0x2C50	0xB402    PUSH	(R1)
0x2C52	0xB401    PUSH	(R0)
0x2C54	0xF7FFFE96  BL	_sprintf+0
0x2C58	0xB003    ADD	SP, SP, #12
;inkubator_func.c, 41 :: 		Lcd_Out(1,3,Data_Str);
0x2C5A	0x4A47    LDR	R2, [PC, #284]
0x2C5C	0x2103    MOVS	R1, #3
0x2C5E	0x2001    MOVS	R0, #1
0x2C60	0xF000FE18  BL	_Lcd_Out+0
;inkubator_func.c, 43 :: 		sprintf(Data_Str,"%-1.1fC%-2.0f%%  ",temperature-parameters_t.set_temperatura,rel_humidity-parameters_t.set_humidity);
0x2C64	0x4845    LDR	R0, [PC, #276]
0x2C66	0xED500A00  VLDR.32	S1, [R0, #0]
0x2C6A	0x4845    LDR	R0, [PC, #276]
0x2C6C	0xED100A00  VLDR.32	S0, [R0, #0]
0x2C70	0xEE301A60  VSUB.F32	S2, S0, S1
0x2C74	0x4843    LDR	R0, [PC, #268]
0x2C76	0xED500A00  VLDR.32	S1, [R0, #0]
0x2C7A	0x483D    LDR	R0, [PC, #244]
0x2C7C	0xED100A00  VLDR.32	S0, [R0, #0]
0x2C80	0xEE300A60  VSUB.F32	S0, S0, S1
0x2C84	0x4940    LDR	R1, [PC, #256]
0x2C86	0x483C    LDR	R0, [PC, #240]
0x2C88	0xED2D1A01  VPUSH	(S2)
0x2C8C	0xED2D0A01  VPUSH	(S0)
0x2C90	0xB402    PUSH	(R1)
0x2C92	0xB401    PUSH	(R0)
0x2C94	0xF7FFFE76  BL	_sprintf+0
0x2C98	0xB004    ADD	SP, SP, #16
;inkubator_func.c, 45 :: 		Lcd_Out(2,8,Data_Str);
0x2C9A	0x4A37    LDR	R2, [PC, #220]
0x2C9C	0x2108    MOVS	R1, #8
0x2C9E	0x2002    MOVS	R0, #2
0x2CA0	0xF000FDF8  BL	_Lcd_Out+0
;inkubator_func.c, 47 :: 		Lcd_Out(1,9,"M");
0x2CA4	0x4839    LDR	R0, [PC, #228]
0x2CA6	0x4602    MOV	R2, R0
0x2CA8	0x2109    MOVS	R1, #9
0x2CAA	0x2001    MOVS	R0, #1
0x2CAC	0xF000FDF2  BL	_Lcd_Out+0
;inkubator_func.c, 48 :: 		if(flag_t.start_fan==SET) Lcd_Out(1,10,"+");
0x2CB0	0x4937    LDR	R1, [PC, #220]
0x2CB2	0x6808    LDR	R0, [R1, #0]
0x2CB4	0xB128    CBZ	R0, L_Out_data_in_lcd3
0x2CB6	0x4837    LDR	R0, [PC, #220]
0x2CB8	0x4602    MOV	R2, R0
0x2CBA	0x210A    MOVS	R1, #10
0x2CBC	0x2001    MOVS	R0, #1
0x2CBE	0xF000FDE9  BL	_Lcd_Out+0
L_Out_data_in_lcd3:
;inkubator_func.c, 49 :: 		if(flag_t.start_fan==RESET) Lcd_Out(1,10,"-");
0x2CC2	0x4933    LDR	R1, [PC, #204]
0x2CC4	0x6808    LDR	R0, [R1, #0]
0x2CC6	0xB928    CBNZ	R0, L_Out_data_in_lcd4
0x2CC8	0x4833    LDR	R0, [PC, #204]
0x2CCA	0x4602    MOV	R2, R0
0x2CCC	0x210A    MOVS	R1, #10
0x2CCE	0x2001    MOVS	R0, #1
0x2CD0	0xF000FDE0  BL	_Lcd_Out+0
L_Out_data_in_lcd4:
;inkubator_func.c, 51 :: 		Lcd_Out(1,12,"P");
0x2CD4	0x4831    LDR	R0, [PC, #196]
0x2CD6	0x4602    MOV	R2, R0
0x2CD8	0x210C    MOVS	R1, #12
0x2CDA	0x2001    MOVS	R0, #1
0x2CDC	0xF000FDDA  BL	_Lcd_Out+0
;inkubator_func.c, 52 :: 		if(flag_t.start_process==SET) Lcd_Out(1,13,"+");
0x2CE0	0x492F    LDR	R1, [PC, #188]
0x2CE2	0x6808    LDR	R0, [R1, #0]
0x2CE4	0xB128    CBZ	R0, L_Out_data_in_lcd5
0x2CE6	0x482F    LDR	R0, [PC, #188]
0x2CE8	0x4602    MOV	R2, R0
0x2CEA	0x210D    MOVS	R1, #13
0x2CEC	0x2001    MOVS	R0, #1
0x2CEE	0xF000FDD1  BL	_Lcd_Out+0
L_Out_data_in_lcd5:
;inkubator_func.c, 53 :: 		if(flag_t.start_process==RESET) Lcd_Out(1,13,"-");
0x2CF2	0x492B    LDR	R1, [PC, #172]
0x2CF4	0x6808    LDR	R0, [R1, #0]
0x2CF6	0xB928    CBNZ	R0, L_Out_data_in_lcd6
0x2CF8	0x482B    LDR	R0, [PC, #172]
0x2CFA	0x4602    MOV	R2, R0
0x2CFC	0x210D    MOVS	R1, #13
0x2CFE	0x2001    MOVS	R0, #1
0x2D00	0xF000FDC8  BL	_Lcd_Out+0
L_Out_data_in_lcd6:
;inkubator_func.c, 55 :: 		Lcd_Out(1,15,"K");
0x2D04	0x4829    LDR	R0, [PC, #164]
0x2D06	0x4602    MOV	R2, R0
0x2D08	0x210F    MOVS	R1, #15
0x2D0A	0x2001    MOVS	R0, #1
0x2D0C	0xF000FDC2  BL	_Lcd_Out+0
;inkubator_func.c, 56 :: 		if(flag_t.cover_status==SET) Lcd_Out(1,16,"+");
0x2D10	0x4927    LDR	R1, [PC, #156]
0x2D12	0x6808    LDR	R0, [R1, #0]
0x2D14	0xB128    CBZ	R0, L_Out_data_in_lcd7
0x2D16	0x4827    LDR	R0, [PC, #156]
0x2D18	0x4602    MOV	R2, R0
0x2D1A	0x2110    MOVS	R1, #16
0x2D1C	0x2001    MOVS	R0, #1
0x2D1E	0xF000FDB9  BL	_Lcd_Out+0
L_Out_data_in_lcd7:
;inkubator_func.c, 57 :: 		if(flag_t.cover_status==RESET) Lcd_Out(1,16,"-");
0x2D22	0x4923    LDR	R1, [PC, #140]
0x2D24	0x6808    LDR	R0, [R1, #0]
0x2D26	0xB928    CBNZ	R0, L_Out_data_in_lcd8
0x2D28	0x4823    LDR	R0, [PC, #140]
0x2D2A	0x4602    MOV	R2, R0
0x2D2C	0x2110    MOVS	R1, #16
0x2D2E	0x2001    MOVS	R0, #1
0x2D30	0xF000FDB0  BL	_Lcd_Out+0
L_Out_data_in_lcd8:
;inkubator_func.c, 58 :: 		Lcd_Out(2,1,"Vr");
0x2D34	0x4821    LDR	R0, [PC, #132]
0x2D36	0x4602    MOV	R2, R0
0x2D38	0x2101    MOVS	R1, #1
0x2D3A	0x2002    MOVS	R0, #2
0x2D3C	0xF000FDAA  BL	_Lcd_Out+0
;inkubator_func.c, 60 :: 		sprintf(Data_Str,"%-2.1f%%",rel_humidity);
0x2D40	0x480F    LDR	R0, [PC, #60]
0x2D42	0xED100A00  VLDR.32	S0, [R0, #0]
0x2D46	0x491E    LDR	R1, [PC, #120]
0x2D48	0x480B    LDR	R0, [PC, #44]
0x2D4A	0xED2D0A01  VPUSH	(S0)
0x2D4E	0xB402    PUSH	(R1)
0x2D50	0xB401    PUSH	(R0)
0x2D52	0xF7FFFE17  BL	_sprintf+0
0x2D56	0xB003    ADD	SP, SP, #12
;inkubator_func.c, 61 :: 		Lcd_Out(2,3,Data_Str);
0x2D58	0x4A07    LDR	R2, [PC, #28]
0x2D5A	0x2103    MOVS	R1, #3
0x2D5C	0x2002    MOVS	R0, #2
0x2D5E	0xF000FD99  BL	_Lcd_Out+0
;inkubator_func.c, 67 :: 		}
L_end_Out_data_in_lcd:
0x2D62	0xF8DDE000  LDR	LR, [SP, #0]
0x2D66	0xB001    ADD	SP, SP, #4
0x2D68	0x4770    BX	LR
0x2D6A	0xBF00    NOP
0x2D6C	0x00862000  	?lstr1_inkubator_func+0
0x2D70	0x01702000  	_temperature+0
0x2D74	0x54A40000  	?lstr_2_inkubator_func+0
0x2D78	0x028F2000  	_Data_Str+0
0x2D7C	0x01782000  	_parameters_t+4
0x2D80	0x018C2000  	_rel_humidity+0
0x2D84	0x01742000  	_parameters_t+0
0x2D88	0x53D00000  	?lstr_3_inkubator_func+0
0x2D8C	0x00892000  	?lstr4_inkubator_func+0
0x2D90	0x00182200  	_flag_t+0
0x2D94	0x008B2000  	?lstr5_inkubator_func+0
0x2D98	0x008D2000  	?lstr6_inkubator_func+0
0x2D9C	0x008F2000  	?lstr7_inkubator_func+0
0x2DA0	0x001C2200  	_flag_t+0
0x2DA4	0x00912000  	?lstr8_inkubator_func+0
0x2DA8	0x00932000  	?lstr9_inkubator_func+0
0x2DAC	0x00952000  	?lstr10_inkubator_func+0
0x2DB0	0x00142200  	_flag_t+0
0x2DB4	0x00972000  	?lstr11_inkubator_func+0
0x2DB8	0x00992000  	?lstr12_inkubator_func+0
0x2DBC	0x009B2000  	?lstr13_inkubator_func+0
0x2DC0	0x54890000  	?lstr_14_inkubator_func+0
; end of _Out_data_in_lcd
__Lib_System_InitialSetUpRCCRCC2:
;__Lib_System.c, 383 :: 		
0x4E70	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 385 :: 		
; ulSYSCTL_RCC start address is: 8 (R2)
0x4E72	0x4A1A    LDR	R2, [PC, #104]
;__Lib_System.c, 386 :: 		
; ulSYSCTL_RCC2 start address is: 12 (R3)
0x4E74	0x4B1A    LDR	R3, [PC, #104]
;__Lib_System.c, 388 :: 		
0x4E76	0x2101    MOVS	R1, #1
0x4E78	0x481A    LDR	R0, [PC, #104]
0x4E7A	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 389 :: 		
0x4E7C	0x481A    LDR	R0, [PC, #104]
0x4E7E	0x6800    LDR	R0, [R0, #0]
0x4E80	0xF4004080  AND	R0, R0, #16384
0x4E84	0xB130    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC238
;__Lib_System.c, 390 :: 		
0x4E86	0xF4034180  AND	R1, R3, #16384
0x4E8A	0x4816    LDR	R0, [PC, #88]
0x4E8C	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 391 :: 		
0x4E8E	0xF4434380  ORR	R3, R3, #16384
; ulSYSCTL_RCC2 end address is: 12 (R3)
;__Lib_System.c, 392 :: 		
0x4E92	0xE7FF    B	L___Lib_System_InitialSetUpRCCRCC234
L___Lib_System_InitialSetUpRCCRCC238:
;__Lib_System.c, 389 :: 		
;__Lib_System.c, 392 :: 		
L___Lib_System_InitialSetUpRCCRCC234:
;__Lib_System.c, 399 :: 		
; ulSYSCTL_RCC2 start address is: 12 (R3)
0x4E94	0xF0020001  AND	R0, R2, #1
0x4E98	0xB968    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC235
;__Lib_System.c, 401 :: 		
0x4E9A	0x4814    LDR	R0, [PC, #80]
0x4E9C	0x6801    LDR	R1, [R0, #0]
0x4E9E	0xF06F0001  MVN	R0, #1
0x4EA2	0x4001    ANDS	R1, R0
0x4EA4	0x4811    LDR	R0, [PC, #68]
0x4EA6	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 404 :: 		
0x4EA8	0xF64007D5  MOVW	R7, #2261
;__Lib_System.c, 405 :: 		
0x4EAC	0xF2C00702  MOVT	R7, #2
;__Lib_System.c, 406 :: 		
L_NEW_SetUpRCCRCC2_29:
;__Lib_System.c, 407 :: 		
0x4EB0	0x1E7F    SUBS	R7, R7, #1
;__Lib_System.c, 408 :: 		
0x4EB2	0xD1FD    BNE	L_NEW_SetUpRCCRCC2_29
;__Lib_System.c, 409 :: 		
0x4EB4	0xBF00    NOP
;__Lib_System.c, 411 :: 		
L___Lib_System_InitialSetUpRCCRCC235:
;__Lib_System.c, 414 :: 		
0x4EB6	0xF06F0002  MVN	R0, #2
0x4EBA	0xEA020100  AND	R1, R2, R0, LSL #0
0x4EBE	0x480B    LDR	R0, [PC, #44]
0x4EC0	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 415 :: 		
0x4EC2	0x4809    LDR	R0, [PC, #36]
0x4EC4	0x6003    STR	R3, [R0, #0]
; ulSYSCTL_RCC2 end address is: 12 (R3)
;__Lib_System.c, 418 :: 		
0x4EC6	0xF2400710  MOVW	R7, #16
;__Lib_System.c, 419 :: 		
0x4ECA	0xF2C00700  MOVT	R7, #0
;__Lib_System.c, 420 :: 		
L_NEW_SetUpRCCRCC2_30:
;__Lib_System.c, 421 :: 		
0x4ECE	0x1E7F    SUBS	R7, R7, #1
;__Lib_System.c, 422 :: 		
0x4ED0	0xD1FD    BNE	L_NEW_SetUpRCCRCC2_30
;__Lib_System.c, 423 :: 		
0x4ED2	0xBF00    NOP
;__Lib_System.c, 425 :: 		
0x4ED4	0x4805    LDR	R0, [PC, #20]
0x4ED6	0x6002    STR	R2, [R0, #0]
; ulSYSCTL_RCC end address is: 8 (R2)
;__Lib_System.c, 426 :: 		
L_end_InitialSetUpRCCRCC2:
0x4ED8	0xB001    ADD	SP, SP, #4
0x4EDA	0x4770    BX	LR
0x4EDC	0x3D4007C0  	#130039104
0x4EE0	0x2800C100  	#-1056954368
0x4EE4	0x02F02000  	__Lib_System___me_USB_PLL_POWER_DOWN+0
0x4EE8	0xE070400F  	SYSCTL_RCC2+0
0x4EEC	0xE060400F  	SYSCTL_RCC+0
; end of __Lib_System_InitialSetUpRCCRCC2
__Lib_System_InitialSetUpFosc:
;__Lib_System.c, 316 :: 		
0x4E5C	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 317 :: 		
0x4E5E	0x4902    LDR	R1, [PC, #8]
0x4E60	0x4802    LDR	R0, [PC, #8]
0x4E62	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 318 :: 		
L_end_InitialSetUpFosc:
0x4E64	0xB001    ADD	SP, SP, #4
0x4E66	0x4770    BX	LR
0x4E68	0x38800001  	#80000
0x4E6C	0x02E02000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_InitialSetUpFosc
_SetPllRCC2:
;__Lib_System.c, 351 :: 		
; SYSDIV start address is: 4 (R1)
; XTAL start address is: 0 (R0)
0x505C	0xB081    SUB	SP, SP, #4
; SYSDIV end address is: 4 (R1)
; XTAL end address is: 0 (R0)
; XTAL start address is: 0 (R0)
; SYSDIV start address is: 4 (R1)
;__Lib_System.c, 352 :: 		
0x505E	0x2601    MOVS	R6, #1
0x5060	0xB276    SXTB	R6, R6
0x5062	0x4A26    LDR	R2, [PC, #152]
0x5064	0x6016    STR	R6, [R2, #0]
;__Lib_System.c, 354 :: 		
0x5066	0x4A26    LDR	R2, [PC, #152]
0x5068	0x6016    STR	R6, [R2, #0]
;__Lib_System.c, 355 :: 		
0x506A	0x4A26    LDR	R2, [PC, #152]
0x506C	0x6016    STR	R6, [R2, #0]
;__Lib_System.c, 356 :: 		
0x506E	0x2500    MOVS	R5, #0
0x5070	0xB26D    SXTB	R5, R5
0x5072	0x4C25    LDR	R4, [PC, #148]
0x5074	0x6025    STR	R5, [R4, #0]
;__Lib_System.c, 359 :: 		
0x5076	0x4A25    LDR	R2, [PC, #148]
0x5078	0x6813    LDR	R3, [R2, #0]
0x507A	0xF46F7270  MVN	R2, #960
0x507E	0x4013    ANDS	R3, R2
0x5080	0x4A22    LDR	R2, [PC, #136]
0x5082	0x6013    STR	R3, [R2, #0]
;__Lib_System.c, 360 :: 		
0x5084	0xF000020F  AND	R2, R0, #15
; XTAL end address is: 0 (R0)
0x5088	0x0193    LSLS	R3, R2, #6
0x508A	0x4A20    LDR	R2, [PC, #128]
0x508C	0x6812    LDR	R2, [R2, #0]
0x508E	0xEA420303  ORR	R3, R2, R3, LSL #0
0x5092	0x4A1E    LDR	R2, [PC, #120]
0x5094	0x6013    STR	R3, [R2, #0]
;__Lib_System.c, 362 :: 		
0x5096	0x4A1E    LDR	R2, [PC, #120]
0x5098	0x6813    LDR	R3, [R2, #0]
0x509A	0xF06F0270  MVN	R2, #112
0x509E	0x4013    ANDS	R3, R2
0x50A0	0x4A1B    LDR	R2, [PC, #108]
0x50A2	0x6013    STR	R3, [R2, #0]
;__Lib_System.c, 364 :: 		
0x50A4	0x4A1B    LDR	R2, [PC, #108]
0x50A6	0x6015    STR	R5, [R2, #0]
;__Lib_System.c, 366 :: 		
0x50A8	0x4A19    LDR	R2, [PC, #100]
0x50AA	0x6813    LDR	R3, [R2, #0]
0x50AC	0xF06F52FC  MVN	R2, #528482304
0x50B0	0x4013    ANDS	R3, R2
0x50B2	0x4A17    LDR	R2, [PC, #92]
0x50B4	0x6013    STR	R3, [R2, #0]
;__Lib_System.c, 367 :: 		
0x50B6	0xF001023F  AND	R2, R1, #63
; SYSDIV end address is: 4 (R1)
0x50BA	0x05D3    LSLS	R3, R2, #23
0x50BC	0x4A14    LDR	R2, [PC, #80]
0x50BE	0x6812    LDR	R2, [R2, #0]
0x50C0	0xEA420303  ORR	R3, R2, R3, LSL #0
0x50C4	0x4A12    LDR	R2, [PC, #72]
0x50C6	0x6013    STR	R3, [R2, #0]
;__Lib_System.c, 369 :: 		
0x50C8	0x6026    STR	R6, [R4, #0]
;__Lib_System.c, 371 :: 		
L_SetPllRCC231:
0x50CA	0x4B13    LDR	R3, [PC, #76]
0x50CC	0x681A    LDR	R2, [R3, #0]
0x50CE	0xB902    CBNZ	R2, L_SetPllRCC232
;__Lib_System.c, 372 :: 		
0x50D0	0xE7FB    B	L_SetPllRCC231
L_SetPllRCC232:
;__Lib_System.c, 374 :: 		
0x50D2	0x2301    MOVS	R3, #1
0x50D4	0xB25B    SXTB	R3, R3
0x50D6	0x4A09    LDR	R2, [PC, #36]
0x50D8	0x6013    STR	R3, [R2, #0]
;__Lib_System.c, 376 :: 		
0x50DA	0x4A10    LDR	R2, [PC, #64]
0x50DC	0x6812    LDR	R2, [R2, #0]
0x50DE	0xB932    CBNZ	R2, L_SetPllRCC233
;__Lib_System.c, 377 :: 		
0x50E0	0x4A0B    LDR	R2, [PC, #44]
0x50E2	0x6813    LDR	R3, [R2, #0]
0x50E4	0xF46F4280  MVN	R2, #16384
0x50E8	0x4013    ANDS	R3, R2
0x50EA	0x4A09    LDR	R2, [PC, #36]
0x50EC	0x6013    STR	R3, [R2, #0]
L_SetPllRCC233:
;__Lib_System.c, 380 :: 		
0x50EE	0x2300    MOVS	R3, #0
0x50F0	0xB25B    SXTB	R3, R3
0x50F2	0x4A03    LDR	R2, [PC, #12]
0x50F4	0x6013    STR	R3, [R2, #0]
;__Lib_System.c, 381 :: 		
L_end_SetPllRCC2:
0x50F6	0xB001    ADD	SP, SP, #4
0x50F8	0x4770    BX	LR
0x50FA	0xBF00    NOP
0x50FC	0x0B1843FC  	SYSCTL_MISC_PLLLMIS_bit+0
0x5100	0x0E2C43FC  	SYSCTL_RCC2_BYPASS2_bit+0
0x5104	0x0E7C43FC  	SYSCTL_RCC2_USERCC2_bit+0
0x5108	0x0C5843FC  	SYSCTL_RCC_USESYSDIV_bit+0
0x510C	0xE060400F  	SYSCTL_RCC+0
0x5110	0xE070400F  	SYSCTL_RCC2+0
0x5114	0x0E3443FC  	SYSCTL_RCC2_PWRDN2_bit+0
0x5118	0x0A1843FC  	SYSCTL_RIS_PLLLRIS_bit+0
0x511C	0x02F02000  	__Lib_System___me_USB_PLL_POWER_DOWN+0
; end of _SetPllRCC2
___GenExcept:
;__Lib_System.c, 283 :: 		
0x5178	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 284 :: 		
L___GenExcept24:
0x517A	0xE7FE    B	L___GenExcept24
;__Lib_System.c, 285 :: 		
L_end___GenExcept:
0x517C	0xB001    ADD	SP, SP, #4
0x517E	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System.c, 87 :: 		
0x514C	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 90 :: 		
0x514E	0xF64E5088  MOVW	R0, #60808
;__Lib_System.c, 91 :: 		
0x5152	0xF2CE0000  MOVT	R0, #57344
;__Lib_System.c, 93 :: 		
0x5156	0x6801    LDR	R1, [R0, #0]
;__Lib_System.c, 95 :: 		
0x5158	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System.c, 97 :: 		
0x515C	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 99 :: 		
0x515E	0xBF00    NOP
;__Lib_System.c, 100 :: 		
0x5160	0xBF00    NOP
;__Lib_System.c, 101 :: 		
0x5162	0xBF00    NOP
;__Lib_System.c, 102 :: 		
0x5164	0xBF00    NOP
;__Lib_System.c, 104 :: 		
0x5166	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System.c, 105 :: 		
0x516A	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System.c, 106 :: 		
0x516E	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System.c, 107 :: 		
L_end___EnableFPU:
0x5172	0xB001    ADD	SP, SP, #4
0x5174	0x4770    BX	LR
; end of ___EnableFPU
0x54AC	0xB500    PUSH	(R14)
0x54AE	0xF8DFB014  LDR	R11, [PC, #20]
0x54B2	0xF8DFA014  LDR	R10, [PC, #20]
0x54B6	0xF8DFC014  LDR	R12, [PC, #20]
0x54BA	0xF7FFFA9F  BL	18940
0x54BE	0xBD00    POP	(R15)
0x54C0	0x4770    BX	LR
0x54C2	0xBF00    NOP
0x54C4	0x00002000  	#536870912
0x54C8	0x016E2000  	#536871278
0x54CC	0x51800000  	#20864
0x552C	0xB500    PUSH	(R14)
0x552E	0xF8DFB010  LDR	R11, [PC, #16]
0x5532	0xF8DFA010  LDR	R10, [PC, #16]
0x5536	0xF7FFFA9D  BL	19060
0x553A	0xBD00    POP	(R15)
0x553C	0x4770    BX	LR
0x553E	0xBF00    NOP
0x5540	0x00002000  	#536870912
0x5544	0x02F42000  	#536871668
_Timer1A_interrupt:
;SHT11_Inkubator.c, 116 :: 		void Timer1A_interrupt() iv IVT_INT_TIMER1A_16_32_bit ics ICS_AUTO
0x5120	0xF84D7D04  PUSH	(R7)
0x5124	0xB081    SUB	SP, SP, #4
0x5126	0xF8CDE000  STR	LR, [SP, #0]
;SHT11_Inkubator.c, 118 :: 		TIMER_ICR_TATOCINT_TIMER1_ICR_bit = 1;
0x512A	0x2101    MOVS	R1, #1
0x512C	0xB249    SXTB	R1, R1
0x512E	0x4806    LDR	R0, [PC, #24]
0x5130	0x6001    STR	R1, [R0, #0]
;SHT11_Inkubator.c, 119 :: 		StopTimer1A_10ms();
0x5132	0xF7FEFE41  BL	_StopTimer1A_10ms+0
;SHT11_Inkubator.c, 120 :: 		impulse();
0x5136	0xF7FFF893  BL	_impulse+0
;SHT11_Inkubator.c, 121 :: 		}
L_end_Timer1A_interrupt:
0x513A	0xF8DDE000  LDR	LR, [SP, #0]
0x513E	0xB001    ADD	SP, SP, #4
0x5140	0xF85D7B04  POP	(R7)
0x5144	0x4770    BX	LR
0x5146	0xBF00    NOP
0x5148	0x04804262  	1073942564
; end of _Timer1A_interrupt
_StopTimer1A_10ms:
;init_func.c, 68 :: 		void StopTimer1A_10ms(){
;init_func.c, 69 :: 		TIMER_CTL_TAEN_TIMER1_CTL_bit = 0;
0x3DB8	0x2300    MOVS	R3, #0
0x3DBA	0xB25B    SXTB	R3, R3
0x3DBC	0x4A08    LDR	R2, [PC, #32]
0x3DBE	0x6013    STR	R3, [R2, #0]
;init_func.c, 70 :: 		TIMER1_CFG   = 0;
0x3DC0	0x2100    MOVS	R1, #0
0x3DC2	0x4808    LDR	R0, [PC, #32]
0x3DC4	0x6001    STR	R1, [R0, #0]
;init_func.c, 71 :: 		TIMER1_TAMR  = 0;
0x3DC6	0x2100    MOVS	R1, #0
0x3DC8	0x4807    LDR	R0, [PC, #28]
0x3DCA	0x6001    STR	R1, [R0, #0]
;init_func.c, 72 :: 		TIMER1_TAPR  = 0;
0x3DCC	0x2100    MOVS	R1, #0
0x3DCE	0x4807    LDR	R0, [PC, #28]
0x3DD0	0x6001    STR	R1, [R0, #0]
;init_func.c, 73 :: 		TIMER1_TAILR = 0;
0x3DD2	0x2100    MOVS	R1, #0
0x3DD4	0x4806    LDR	R0, [PC, #24]
0x3DD6	0x6001    STR	R1, [R0, #0]
;init_func.c, 75 :: 		TIMER_IMR_TATOIM_TIMER1_IMR_bit = 0;
0x3DD8	0x4806    LDR	R0, [PC, #24]
0x3DDA	0x6003    STR	R3, [R0, #0]
;init_func.c, 76 :: 		TIMER_CTL_TAEN_TIMER1_CTL_bit = 0;
0x3DDC	0x6013    STR	R3, [R2, #0]
;init_func.c, 77 :: 		}
L_end_StopTimer1A_10ms:
0x3DDE	0x4770    BX	LR
0x3DE0	0x01804262  	1073942540
0x3DE4	0x10004003  	1073942528
0x3DE8	0x10044003  	1073942532
0x3DEC	0x10384003  	1073942584
0x3DF0	0x10284003  	1073942568
0x3DF4	0x03004262  	1073942552
; end of _StopTimer1A_10ms
_impulse:
;inkubator_func.c, 681 :: 		void impulse()
;inkubator_func.c, 684 :: 		TRIAC_OUT=1;
0x4260	0x2101    MOVS	R1, #1
0x4262	0xB249    SXTB	R1, R1
0x4264	0x4809    LDR	R0, [PC, #36]
0x4266	0x6001    STR	R1, [R0, #0]
;inkubator_func.c, 685 :: 		Delay_us(500);
0x4268	0xF64267DE  MOVW	R7, #11998
0x426C	0xF2C00700  MOVT	R7, #0
L_impulse151:
0x4270	0x1E7F    SUBS	R7, R7, #1
0x4272	0xD1FD    BNE	L_impulse151
0x4274	0xBF00    NOP
0x4276	0xBF00    NOP
0x4278	0xBF00    NOP
0x427A	0xBF00    NOP
0x427C	0xBF00    NOP
0x427E	0xBF00    NOP
;inkubator_func.c, 687 :: 		TRIAC_OUT=0;
0x4280	0x2100    MOVS	R1, #0
0x4282	0xB249    SXTB	R1, R1
0x4284	0x4801    LDR	R0, [PC, #4]
0x4286	0x6001    STR	R1, [R0, #0]
;inkubator_func.c, 688 :: 		}
L_end_impulse:
0x4288	0x4770    BX	LR
0x428A	0xBF00    NOP
0x428C	0x7F88420A  	TRIAC_OUT+0
; end of _impulse
_Zero_cross_detector_int:
;SHT11_Inkubator.c, 92 :: 		void Zero_cross_detector_int() iv IVT_INT_GPIOD ics ICS_AUTO
0x4D88	0xF84D4D04  PUSH	(R4)
0x4D8C	0xB081    SUB	SP, SP, #4
0x4D8E	0xF8CDE000  STR	LR, [SP, #0]
;SHT11_Inkubator.c, 94 :: 		unsigned long temp=0;
;SHT11_Inkubator.c, 95 :: 		GPIO_PORTD_ICR = _GPIO_PINMASK_6;      // clear ext interrupt flag
0x4D92	0xF2400140  MOVW	R1, #64
0x4D96	0x482C    LDR	R0, [PC, #176]
0x4D98	0x6001    STR	R1, [R0, #0]
;SHT11_Inkubator.c, 96 :: 		if(flag_t.start_process==SET)
0x4D9A	0x492C    LDR	R1, [PC, #176]
0x4D9C	0x6808    LDR	R0, [R1, #0]
0x4D9E	0x2800    CMP	R0, #0
0x4DA0	0xF000804B  BEQ	L_Zero_cross_detector_int0
;SHT11_Inkubator.c, 98 :: 		temp=(unsigned long)(100.0*out_reg_value);
0x4DA4	0x482A    LDR	R0, [PC, #168]
0x4DA6	0xED500A00  VLDR.32	S1, [R0, #0]
0x4DAA	0x482A    LDR	R0, [PC, #168]
0x4DAC	0xEE000A10  VMOV	S0, R0
0x4DB0	0xEE200A20  VMUL.F32	S0, S0, S1
0x4DB4	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x4DB8	0xEE101A10  VMOV	R1, S0
; temp start address is: 8 (R2)
0x4DBC	0x460A    MOV	R2, R1
;SHT11_Inkubator.c, 99 :: 		if(temp>PER_TIM_ZCD) temp=PER_TIM_ZCD;
